,seriesValue,seriesID,seriesName,topicID,jurisdictionName,industryCode,industryName,occupationCode,occupationName,agencyID,agencyName,periodCode,startDate,endDate,sourceCitation,sourceName,sourceOrganization,sourceUrl,documentationUrl,footNote
247,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
248,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
249,496.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
250,287.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
251,559.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
252,88.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
253,185678.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
254,92.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
255,472.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2014,2014-01-01,2014-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
256,362.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
257,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
258,514.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
259,162.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,132,Gulf Coast Ecosystem Restoration Council,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
260,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
261,170902.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
262,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
263,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
264,476.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
265,288.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
266,620.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
267,189.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,132,Gulf Coast Ecosystem Restoration Council,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
268,95.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
269,202116.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
270,92.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
271,486.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2018,2018-01-01,2018-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
272,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
273,249.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
274,463.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
275,74.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
276,157737.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
277,65.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
278,392.0,13,Total Restrictions by Agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
279,481.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,72,Susquehanna River Basin Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
280,287.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,87,Marine Mammal Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
281,559.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,91,Delaware River Basin Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
282,88.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,201,Morris K. Udall Scholarship and Excellence In National Environmental Policy Foundation,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
283,181966.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,219,Environmental Protection Agency,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
284,92.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,222,Utah Reclamation Mitigation and Conservation Commission,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
285,472.0,16,Restrictions 2.0 by agency,1,United States,0,No applicable code,0,Not applicable.,232,Water Resources Council,2011,2011-01-01,2011-12-31,"Patrick McLaughlin, Jonathan Nelson, Thurston Powers, Walter Stover, and Stephen Strosko, RegData US 4.0 Annual (dataset), QuantGov, Mercatus Center at George Mason University, Arlington, VA, 2021",RegData US 4.0 Annual (dataset),Mercatus Center at George Mason University,https://www.quantgov.org/download-data,,
